0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
301:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
302:		ID3D11Device オブジェクトを取得します.... 成功
489:		IDXGIDevice1 を取得します.... 成功
489:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
489:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 437 )]
490:		IDXGISwapChain2 を作成します.... 成功
508:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
508:		IDXGIOutput を取得します.... 成功
508:		Graphics Device:NVIDIA GeForce GTX 1660 Ti
509:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
509:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
509:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
509:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
509:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
510:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
510:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
510:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
510:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
510:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
511:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
511:		ＤＸＴ２テクスチャフォーマットは使えません
511:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
511:		ＤＸＴ４テクスチャフォーマットは使えません
511:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
511:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
512:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
512:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
512:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
512:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
512:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
513:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
513:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
513:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
513:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
513:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
514:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
514:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
514:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
514:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
515:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
515:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
515:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
515:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
515:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
515:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
516:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
516:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
516:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
516:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
516:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
517:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
517:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
517:		同時にレンダリングできるバッファの数:8
517:		最大テクスチャサイズ　幅:16384 高さ:16384
517:		標準描画用の頂点バッファの作成.... 成功
519:		シェーダーコード関係の初期化.... 成功
589:		各種シェーダー用定数バッファの作成.... 成功
590:		各種 ID3D11InputLayout の作成.... 成功
613:		画像の単純転送処理の初期化... 成功
613:		深度バッファを作成します.... 成功
620:		フォントの初期化を行います
623:		フォントの初期化は正常に終了しました
633:		文字コードバッファの初期化を行います... 完了しました
637:	ＤＸライブラリの初期化処理終了
641:	ウインドウスタイルをウインドウモード用に変更します... 完了
642:	ウインドウスタイルをウインドウモード用に変更します... 完了
39214:	ウインドウを閉じようとしています
39228:	ウインドウが破棄されようとしています
39228:	ソフトを終了する準備が整いました
39239:	フォントの初期化を行います
39239:	フォントの初期化は正常に終了しました
39279:	d3d11.dll の解放 1
39280:	dxgi.dll の解放 1
39281:	Direct3D11 のオブジェクト数を出力
39281:	Direct3D11 のオブジェクト合計数 : 0
39282:	入力関連の終了処理... 完了
39283:	サウンド関連の終了処理... 完了
39288:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
39290:		モニターの数：2  ディスプレイデバイスの数：4
39290:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
39290:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
39316:	ディスプレイ情報のセットアップ完了
39316:	完了
39375:	完了
39378:	ＣＯＭを終了... 完了
39378:	
39378:	Alloc memory dump
39380:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11816  addr:0000018accfdd9d0  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
39380:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11815  addr:0000018accfdf910  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
39380:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11817  addr:0000018accfe2090  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
39382:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11819  addr:0000018accfe2140  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
39382:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11821  addr:0000018accfe21f0  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
39382:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11823  addr:0000018accfe22a0  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
39382:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11825  addr:0000018accfe2350  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
39382:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:22165  file:DxInputString.cpp           line:4441    ID:11827  addr:0000018accfe3400  data:[31 00 30 00 2e 00 30 00 30 00 00 00]
39383:		Total size:4182(4.084kb)  Alloc num:8
39383:	
