0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
20:ディスプレイ情報のセットアップ完了
22:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
500:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
500:		ＤＸＴ２テクスチャフォーマットは使えません
500:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
501:		ＤＸＴ４テクスチャフォーマットは使えません
501:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
501:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
501:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
501:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
502:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
502:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
502:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
502:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
502:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
502:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
503:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
503:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
503:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
503:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
503:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
504:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
504:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
504:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
504:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
504:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
505:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
505:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
505:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
505:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
505:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
505:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
505:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
507:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
507:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
507:		同時にレンダリングできるバッファの数:8
507:		最大テクスチャサイズ　幅:16384 高さ:16384
507:		標準描画用の頂点バッファの作成.... 成功
509:		シェーダーコード関係の初期化.... 成功
571:		各種シェーダー用定数バッファの作成.... 成功
572:		各種 ID3D11InputLayout の作成.... 成功
595:		画像の単純転送処理の初期化... 成功
596:		深度バッファを作成します.... 成功
601:		フォントの初期化を行います
604:		フォントの初期化は正常に終了しました
611:		文字コードバッファの初期化を行います... 完了しました
614:	ＤＸライブラリの初期化処理終了
617:	ウインドウスタイルをウインドウモード用に変更します... 完了
620:	ウインドウスタイルをウインドウモード用に変更します... 完了
162549:	ウインドウを閉じようとしています
162560:	ウインドウが破棄されようとしています
162560:	ソフトを終了する準備が整いました
162566:	フォントの初期化を行います
162566:	フォントの初期化は正常に終了しました
162597:	d3d11.dll の解放 1
162597:	dxgi.dll の解放 1
162598:	Direct3D11 のオブジェクト数を出力
162598:	Direct3D11 のオブジェクト合計数 : 0
162598:	入力関連の終了処理... 完了
162600:	サウンド関連の終了処理... 完了
162605:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
162606:		モニターの数：2  ディスプレイデバイスの数：4
162606:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
162606:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
162626:	ディスプレイ情報のセットアップ完了
162626:	完了
162681:	完了
162683:	ＣＯＭを終了... 完了
162683:	
162683:	Alloc memory dump
162684:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:51366  file:DxInputString.cpp           line:4441    ID:552    addr:000001eb44ddd9d0  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
162684:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:51368  file:DxInputString.cpp           line:4441    ID:576    addr:000001eb44ddde70  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
162684:		Total size:36(0.035kb)  Alloc num:2
162684:	
64510:	ウインドウを閉じようとしています
64525:	ウインドウが破棄されようとしています
64525:	ソフトを終了する準備が整いました
64533:	フォントの初期化を行います
64533:	フォントの初期化は正常に終了しました
64568:	d3d11.dll の解放 1
64569:	dxgi.dll の解放 1
64570:	Direct3D11 のオブジェクト数を出力
64570:	Direct3D11 のオブジェクト合計数 : 0
64570:	入力関連の終了処理... 完了
64572:	サウンド関連の終了処理... 完了
64573:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
64574:		モニターの数：2  ディスプレイデバイスの数：4
64574:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
64575:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
64593:	ディスプレイ情報のセットアップ完了
64593:	完了
64654:	完了
64656:	ＣＯＭを終了... 完了
64656:	
64656:	Alloc memory dump
64657:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15297  addr:0000020310c9d9d0  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
64657:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15296  addr:0000020310c9f910  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
64657:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15298  addr:0000020310ca4a90  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
64657:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15300  addr:0000020310ca4b40  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
64657:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15302  addr:0000020310ca4bf0  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
64658:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15304  addr:0000020310ca4ca0  data:[30 00 2e 00 35 00 30 00 30 00 00 00]
64658:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15306  addr:0000020310ca4d50  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
64658:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:51580  file:DxInputString.cpp           line:4441    ID:15308  addr:0000020310ca5e00  data:[35 00 2e 00 30 00 30 00 30 00 00 00]
64658:		Total size:4182(4.084kb)  Alloc num:8
64658:	
